Timestamp,Source_IP,Source_port,Destination_IP,Destination_port,Protocol,fwd_packets_amount,bwd_packets_amount,fwd_packets_length,bwd_packets_length,max_fwd_packet,min_fwd_packet,max_bwd_packet,min_bwd_packet,FIN_count,SYN_count,RST_count,PSH_count,silence_windows,min_fwd_inter_arrival_time,max_fwd_inter_arrival_time,mean_fwd_inter_arrival_time,min_bwd_inter_arrival_time,max_bwd_inter_arrival_time,mean_bwd_inter_arrival_time,min_bib_inter_arrival_time,max_bib_inter_arrival_time,mean_bib_inter_arrival_time,first_packet_sizes_0,first_packet_sizes_1,first_packet_sizes_2,first_packet_sizes_3,first_packet_sizes_4,first_packet_sizes_5,first_packet_sizes_6,first_packet_sizes_7,first_packet_sizes_8,first_packet_sizes_9,first_packet_sizes_10,first_packet_sizes_11,first_packet_sizes_12,first_packet_sizes_13,first_packet_sizes_14,first_packet_sizes_15,first_packet_sizes_16,first_packet_sizes_17,first_packet_sizes_18,first_packet_sizes_19,first_packet_sizes_20,first_packet_sizes_21,first_packet_sizes_22,first_packet_sizes_23,first_packet_sizes_24,first_packet_sizes_25,first_packet_sizes_26,first_packet_sizes_27,first_packet_sizes_28,first_packet_sizes_29,min_packet_size,max_packet_size,mean_packet_size,STD_packet_size,mean_delta_byte,STD_delta_byte,bandwidth_0,bandwidth_1,bandwidth_2,bandwidth_3,bandwidth_4,bandwidth_5,bandwidth_6,bandwidth_7,bandwidth_8,bandwidth_9,bandwidth_10,bandwidth_11,bandwidth_12,bandwidth_13,bandwidth_14,bandwidth_15,bandwidth_16,bandwidth_17,bandwidth_18,bandwidth_19,bpp_0,bpp_1,bpp_2,beaconning_0,beaconning_1,beaconning_2,beaconning_3,beaconning_4,beaconning_5,beaconning_6,beaconning_7,beaconning_8,beaconning_9,beaconning_10,beaconning_11,beaconning_12,beaconning_13,beaconning_14,beaconning_15,beaconning_16,beaconning_17,beaconning_18,beaconning_19,pps_fwd,pps_bwd,count_big_requests,ACK_count,label
1743261656.8560824,142.250.75.132,443,10.100.102.31,49775,6,1,0,60,0,60,60,0,1,0,0,0
1743261656.8560824,142.250.75.46,443,10.100.102.31,49774,6,1,0,60,0,60,60,0,1,0,0,0
1743261656.8560824,10.100.102.31,49775,142.250.75.132,443,6,1,0,54,0,54,54,0,0,0,0,0
1743261656.8570824,10.100.102.31,49774,142.250.75.46,443,6,2,0,108,0,54,54,0,0,0,0,0.0009999275207519531
1743261656.8570824,10.100.102.31,64847,34.40.29.242,443,6,3,0,163,0,55,54,0,0,0,0,0.0
1743261656.8570824,34.40.29.242,443,10.100.102.31,64847,6,1,0,60,0,60,60,0,0,0,0,0
1743261656.8570824,170.114.52.83,443,10.100.102.31,49766,6,1,0,60,0,60,60,0,0,0,0,0
1743261656.8570824,10.100.102.31,49766,170.114.52.83,443,6,4,0,217,0,55,54,0,0,0,0,0.0
1743261656.8570824,10.100.102.31,65080,149.154.167.92,443,6,5,0,488,0,271,54,0,0,0,1,0.0
1743261656.8570824,149.154.167.92,443,10.100.102.31,65080,6,1,0,143,0,143,143,0,0,0,1,0
1743261656.8600817,10.100.102.31,65080,149.154.167.92,443,6,6,0,542,0,271,54,0,0,0,1,0.0029993057250976562
1743261656.8600817,10.100.102.31,65104,162.159.136.234,443,6,7,0,647,0,271,54,0,0,0,2,0.0
1743261656.8600817,162.159.136.234,443,10.100.102.31,65104,6,1,0,60,0,60,60,0,0,0,0,0
1743261656.8600817,162.159.136.234,443,10.100.102.31,65104,6,2,0,148,0,88,60,0,0,0,1,0.0
1743261656.8600817,10.100.102.31,65104,162.159.136.234,443,6,8,0,701,0,271,54,0,0,0,2,0.0
1743261667.440101,142.250.75.110,443,10.100.102.31,49777,6,1,0,60,0,60,60,0,1,0,0,0
1743261667.440101,142.250.75.142,443,10.100.102.31,49776,6,1,0,60,0,60,60,0,1,0,0,0
1743261667.440101,10.100.102.31,49777,142.250.75.110,443,6,1,0,54,0,54,54,0,0,0,0,0
